Year,Month,Country,Region,Sub_Region,Number of Tourists
2020,Jul,Kuwait,Middle East,NULL,0
2020,Jul,Lebanon,Middle East,NULL,0
2020,Jul,Oman,Middle East,NULL,0
2020,Jul,Qatar,Middle East,NULL,0
2020,Jul,Saudi Arabia,Middle East,NULL,0
2020,Jul,U.A.E.,Middle East,NULL,0
2020,Jul,Yemen,Middle East,NULL,0
2020,Jul,Other in Middle East,Middle East,NULL,0
2020,Jul,Canada,America,NULL,0
2020,Jul,Mexico,America,NULL,0
2020,Jul,Argentina,America,NULL,0
2020,Jul,The United States of America,America,NULL,0
2020,Jul,Brazil,America,NULL,0
2020,Jul,Chile,America,NULL,0
2020,Jul,Korea (Republic of),Asia and the Pacific,North-East Asia,0
2020,Jul,Macao (China),Asia and the Pacific,North-East Asia,0
2020,Jul,Mongolia,Asia and the Pacific,North-East Asia,0
2020,Jul,Taiwan,Asia and the Pacific,North-East Asia,0
2020,Jul,Brunei,Asia and the Pacific,South-East Asia,0
2020,Jul,Cambodia,Asia and the Pacific,South-East Asia,0
2020,Jul,Indonesia,Asia and the Pacific,South-East Asia,0
2020,Jul,Laos,Asia and the Pacific,South-East Asia,0
2020,Jul,Malaysia,Asia and the Pacific,South-East Asia,0
2020,Jul,Myanmar,Asia and the Pacific,South-East Asia,0
2020,Jul,Philippines,Asia and the Pacific,South-East Asia,0
2020,Jul,Singapore,Asia and the Pacific,South-East Asia,0
2020,Jul,Vietnam,Asia and the Pacific,South-East Asia,0
2020,Jul,Bangladesh,Asia and the Pacific,South Asia,0
2020,Jul,Bhutan,Asia and the Pacific,South Asia,0
2020,Jul,India,Asia and the Pacific,South Asia,0
2020,Jul,Iran,Asia and the Pacific,South Asia,0
2020,Jul,Maldives,Asia and the Pacific,South Asia,0
2020,Jul,Nepal,Asia and the Pacific,South Asia,0
2020,Jul,Pakistan,Asia and the Pacific,South Asia,0
2020,Jul,Australia,Asia and the Pacific,Oceania,0
2020,Jul,Sri Lanka,Asia and the Pacific,South Asia,0
2020,Jul,New Zealand,Asia and the Pacific,Oceania,0
2020,Jul,Other in Oceania,Asia and the Pacific,Oceania,0
2020,Jul,Denmark,Europe,Northern Europe,0
2020,Jul,Finland,Europe,Northern Europe,0
2020,Jul,Iceland,Europe,Northern Europe,0
2020,Jul,Ireland,Europe,Northern Europe,0
2020,Jul,Norway,Europe,Northern Europe,0
2020,Jul,Sweden,Europe,Northern Europe,0
2020,Jul,United Kingdom,Europe,Northern Europe,0
2020,Jul,Austria,Europe,Western Europe,0
2020,Jul,Belgium,Europe,Western Europe,0
2020,Jul,France,Europe,Western Europe,0
2020,Jul,Germany,Europe,Western Europe,0
2020,Jul,Luxembourg,Europe,Western Europe,0
2020,Jul,Netherlands,Europe,Western Europe,0
2020,Jul,Switzerland,Europe,Western Europe,0
2020,Jul,Croatia,Europe,Southern/Medit. Europe,0
2020,Jul,Cyprus,Europe,Southern/Medit. Europe,0
2020,Jun,Cyprus,Europe,Southern/Medit. Europe,0
2020,Jun,Croatia,Europe,Southern/Medit. Europe,0
2020,Jun,Switzerland,Europe,Western Europe,0
2020,Jun,Netherlands,Europe,Western Europe,0
2020,Jun,Luxembourg,Europe,Western Europe,0
2020,Jun,Germany,Europe,Western Europe,0
2020,Jun,France,Europe,Western Europe,0
2020,Jun,Belgium,Europe,Western Europe,0
2020,Jun,Austria,Europe,Western Europe,0
2020,Jun,United Kingdom,Europe,Northern Europe,0
2020,Jun,Sweden,Europe,Northern Europe,0
2020,Jun,Norway,Europe,Northern Europe,0
2020,Jun,Ireland,Europe,Northern Europe,0
2020,Jun,Iceland,Europe,Northern Europe,0
2020,Jun,Finland,Europe,Northern Europe,0
2020,Jun,Denmark,Europe,Northern Europe,0
2020,Jun,Other in Oceania,Asia and the Pacific,Oceania,0
2020,Jun,New Zealand,Asia and the Pacific,Oceania,0
2020,Jun,Australia,Asia and the Pacific,Oceania,0
2020,Jun,Sri Lanka,Asia and the Pacific,South Asia,0
2020,Jun,Nepal,Asia and the Pacific,South Asia,0
2020,Jun,Pakistan,Asia and the Pacific,South Asia,0
2020,Jun,Maldives,Asia and the Pacific,South Asia,0
2020,Jun,Iran,Asia and the Pacific,South Asia,0
2020,Jun,India,Asia and the Pacific,South Asia,0
2020,Jun,Bhutan,Asia and the Pacific,South Asia,0
2020,Jun,Bangladesh,Asia and the Pacific,South Asia,0
2020,Jun,Vietnam,Asia and the Pacific,South-East Asia,0
2020,Jun,Singapore,Asia and the Pacific,South-East Asia,0
2020,Jun,Philippines,Asia and the Pacific,South-East Asia,0
2020,Jun,Myanmar,Asia and the Pacific,South-East Asia,0
2020,Jun,Malaysia,Asia and the Pacific,South-East Asia,0
2020,Jun,Laos,Asia and the Pacific,South-East Asia,0
2020,Jun,Indonesia,Asia and the Pacific,South-East Asia,0
2020,Jun,Cambodia,Asia and the Pacific,South-East Asia,0
2020,Jun,Brunei,Asia and the Pacific,South-East Asia,0
2020,Jun,Taiwan,Asia and the Pacific,North-East Asia,0
2020,Jun,Mongolia,Asia and the Pacific,North-East Asia,0
2020,Jun,Macao (China),Asia and the Pacific,North-East Asia,0
2020,Jun,Korea (Republic of),Asia and the Pacific,North-East Asia,0
2020,Jun,Chile,America,NULL,0
2020,Jun,Brazil,America,NULL,0
2020,Jun,Argentina,America,NULL,0
2020,Jun,The United States of America,America,NULL,0
2020,Jun,Mexico,America,NULL,0
2020,Jun,Canada,America,NULL,0
2020,Jun,Other in Middle East,Middle East,NULL,0
2020,Jun,Yemen,Middle East,NULL,0
2020,Jun,U.A.E.,Middle East,NULL,0
2020,Jun,Saudi Arabia,Middle East,NULL,0
2020,Jun,Qatar,Middle East,NULL,0
2020,Jun,Oman,Middle East,NULL,0
2020,Jun,Lebanon,Middle East,NULL,0
2020,Jun,Kuwait,Middle East,NULL,0
2020,Jun,Jordan,Middle East,NULL,0
2020,Jun,Iraq,Middle East,NULL,0
2020,Jun,Egypt,Middle East,NULL,0
2020,Jun,Bahrain,Middle East,NULL,0
2020,Jun,Uruguay,America,NULL,0
2020,Jun,Colombia,America,NULL,0
2020,Jun,Peru,America,NULL,0
2020,Jun,Other in America,America,NULL,0
2020,Jun,South  Africa,Africa,NULL,0
2020,Jun,Morocco,Africa,NULL,0
2020,Jun,Other in Asia,Asia and the Pacific,NULL,0
2020,Jun,Other in Europe,Europe,NULL,0
2020,Jun,Hong Kong (China),Asia and the Pacific,North-East Asia,0
2020,Jun,China,Asia and the Pacific,North-East Asia,0
2020,Jun,Other in Africa,Africa,NULL,0
2020,Jun,Mauritius,Africa,NULL,0
2020,Jun,Kenya,Africa,NULL,0
2020,Jun,Ethiopia,Africa,NULL,0
2020,Jun,Japan,Asia and the Pacific,North-East Asia,0
2020,Jun,North Korea,Asia and the Pacific,North-East Asia,0
2020,Jun,Lithuania,Europe,Central/Eastern Europe,0
2020,Jun,Poland,Europe,Central/Eastern Europe,0
2020,Jun,Latvia,Europe,Central/Eastern Europe,0
2020,Jun,Kyrgyzstan,Europe,Central/Eastern Europe,0
2020,Jun,Kazakhstan,Europe,Central/Eastern Europe,0
2020,Jun,Hungary,Europe,Central/Eastern Europe,0
2020,Jun,Estonia,Europe,Central/Eastern Europe,0
2020,Jun,Czech Republic,Europe,Central/Eastern Europe,0
2020,Jun,Bulgaria,Europe,Central/Eastern Europe,0
2020,Jun,Belarus,Europe,Central/Eastern Europe,0
2020,Jun,Turkey,Europe,Southern/Medit. Europe,0
2020,Jun,Slovenia,Europe,Southern/Medit. Europe,0
2020,Jun,Spain,Europe,Southern/Medit. Europe,0
2020,Jun,Serbia,Europe,Southern/Medit. Europe,0
2020,Jun,Portugal,Europe,Southern/Medit. Europe,0
2020,Jun,Italy,Europe,Southern/Medit. Europe,0
2020,Jun,Greece,Europe,Southern/Medit. Europe,0
2020,Jun,Israel,Europe,Southern/Medit. Europe,0
2020,Jun,Uzbekistan,Europe,Central/Eastern Europe,0
2020,Jun,Slovakia,Europe,Central/Eastern Europe,0
2020,Jun,Ukraine,Europe,Central/Eastern Europe,0
2020,Jun,Russian Federation,Europe,Central/Eastern Europe,0
2020,Jun,Romania,Europe,Central/Eastern Europe,0
2020,Mar,China,Asia and the Pacific,North-East Asia,56852
2020,Mar,Macao (China),Asia and the Pacific,North-East Asia,97
2020,Mar,Korea (Republic of),Asia and the Pacific,North-East Asia,8451
2020,Mar,Japan,Asia and the Pacific,North-East Asia,26456
2020,Mar,Hong Kong (China),Asia and the Pacific,North-East Asia,10037
2020,Mar,Cambodia,Asia and the Pacific,South-East Asia,29476
2020,Mar,Indonesia,Asia and the Pacific,South-East Asia,11191
2020,Mar,Brunei,Asia and the Pacific,South-East Asia,126
2020,Mar,Sri Lanka,Asia and the Pacific,South Asia,1032
2020,Mar,Pakistan,Asia and the Pacific,South Asia,1733
2020,Mar,Nepal,Asia and the Pacific,South Asia,900
2020,Mar,Maldives,Asia and the Pacific,South Asia,535
2020,Mar,Iran,Asia and the Pacific,South Asia,169
2020,Mar,India,Asia and the Pacific,South Asia,15456
2020,Mar,Bhutan,Asia and the Pacific,South Asia,279
2020,Mar,Bangladesh,Asia and the Pacific,South Asia,1785
2020,Mar,Other in Oceania,Asia and the Pacific,Oceania,68
2020,Mar,New Zealand,Asia and the Pacific,Oceania,2360
2020,Mar,Australia,Asia and the Pacific,Oceania,19078
2020,Mar,Taiwan,Asia and the Pacific,North-East Asia,3588
2020,Mar,Mongolia,Asia and the Pacific,North-East Asia,695
2020,Mar,North Korea,Asia and the Pacific,North-East Asia,0
2020,Mar,Ireland,Europe,Northern Europe,2392
2020,Mar,Iceland,Europe,Northern Europe,167
2020,Mar,Finland,Europe,Northern Europe,9406
2020,Mar,Denmark,Europe,Northern Europe,8519
2020,Mar,Turkey,Europe,Southern/Medit. Europe,1906
2020,Mar,Spain,Europe,Southern/Medit. Europe,4348
2020,Mar,Slovenia,Europe,Southern/Medit. Europe,244
2020,Mar,Serbia,Europe,Southern/Medit. Europe,158
2020,Mar,Portugal,Europe,Southern/Medit. Europe,1172
2020,Mar,Italy,Europe,Southern/Medit. Europe,3666
2020,Mar,Israel,Europe,Southern/Medit. Europe,1897
2020,Mar,Greece,Europe,Southern/Medit. Europe,502
2020,Mar,Cyprus,Europe,Southern/Medit. Europe,94
2020,Mar,Croatia,Europe,Southern/Medit. Europe,163
2020,Mar,Uzbekistan,Europe,Central/Eastern Europe,984
2020,Mar,Ukraine,Europe,Central/Eastern Europe,2192
2020,Mar,Slovakia,Europe,Central/Eastern Europe,1072
2020,Mar,Russian Federation,Europe,Central/Eastern Europe,117355
2020,Mar,Romania,Europe,Central/Eastern Europe,1610
2020,Mar,Poland,Europe,Central/Eastern Europe,5617
2020,Mar,Lithuania,Europe,Central/Eastern Europe,1053
2020,Mar,Latvia,Europe,Central/Eastern Europe,540
2020,Mar,Kyrgyzstan,Europe,Central/Eastern Europe,149
2020,Mar,Kazakhstan,Europe,Central/Eastern Europe,6752
2020,Mar,Hungary,Europe,Central/Eastern Europe,1189
2020,Mar,Estonia,Europe,Central/Eastern Europe,957
2020,Mar,Czech Republic,Europe,Central/Eastern Europe,2030
2020,Mar,Bulgaria,Europe,Central/Eastern Europe,538
2020,Mar,Belarus,Europe,Central/Eastern Europe,345
2020,Mar,Other in Middle East,Middle East,NULL,30
2020,Mar,Yemen,Middle East,NULL,38
2020,Mar,U.A.E.,Middle East,NULL,8
2020,Mar,Saudi Arabia,Middle East,NULL,56
2020,Mar,Qatar,Middle East,NULL,197
2020,Mar,Oman,Middle East,NULL,301
2020,Mar,Lebanon,Middle East,NULL,14
2020,Mar,Kuwait,Middle East,NULL,109
2020,Mar,Jordan,Middle East,NULL,48
2020,Mar,Egypt,Middle East,NULL,236
2020,Mar,Iraq,Middle East,NULL,17
2020,Mar,Bahrain,Middle East,NULL,91
2020,Mar,Other in Africa,Africa,NULL,672
2020,Mar,Other in Asia,Asia and the Pacific,NULL,23
2020,Mar,Mauritius,Africa,NULL,264
2020,Mar,Kenya,Africa,NULL,137
2020,Mar,South  Africa,Africa,NULL,1896
2020,Mar,Ethiopia,Africa,NULL,349
2020,Mar,Morocco,Africa,NULL,226
2020,Mar,Peru,America,NULL,297
2020,Mar,Uruguay,America,NULL,78
2020,Mar,Other in America,America,NULL,475
2020,Mar,Colombia,America,NULL,421
2020,Mar,Chile,America,NULL,533
2020,Mar,Argentina,America,NULL,2508
2020,Mar,Brazil,America,NULL,3350
2020,Mar,The United States of America,America,NULL,24151
2020,Mar,Canada,America,NULL,7615
2020,Mar,Mexico,America,NULL,1224
2020,Mar,Singapore,Asia and the Pacific,South-East Asia,14741
2020,Mar,Vietnam,Asia and the Pacific,South-East Asia,17382
2020,Mar,Philippines,Asia and the Pacific,South-East Asia,9488
2020,Mar,Myanmar,Asia and the Pacific,South-East Asia,8237
2020,Mar,Malaysia,Asia and the Pacific,South-East Asia,94813
2020,Mar,Laos,Asia and the Pacific,South-East Asia,86025
2020,Mar,Other in Europe,Europe,NULL,403
2020,Mar,Switzerland,Europe,Western Europe,8301
2020,Mar,Netherlands,Europe,Western Europe,9189
2020,Mar,Luxembourg,Europe,Western Europe,180
2020,Mar,Germany,Europe,Western Europe,48160
2020,Mar,France,Europe,Western Europe,39859
2020,Mar,Belgium,Europe,Western Europe,5256
2020,Mar,Austria,Europe,Western Europe,5179
2020,Mar,United Kingdom,Europe,Northern Europe,40070
2020,Mar,Norway,Europe,Northern Europe,5109
2020,Mar,Sweden,Europe,Northern Europe,14291
2020,May,North Korea,Asia and the Pacific,North-East Asia,0
2020,May,Japan,Asia and the Pacific,North-East Asia,0
2020,May,Kenya,Africa,NULL,0
2020,May,Mauritius,Africa,NULL,0
2020,May,Other in Africa,Africa,NULL,0
2020,May,China,Asia and the Pacific,North-East Asia,0
2020,May,Hong Kong (China),Asia and the Pacific,North-East Asia,0
2020,May,Other in Europe,Europe,NULL,0
2020,May,Other in Asia,Asia and the Pacific,NULL,0
2020,May,Morocco,Africa,NULL,0
2020,May,South  Africa,Africa,NULL,0
2020,May,Ethiopia,Africa,NULL,0
2020,May,Other in America,America,NULL,0
2020,May,Peru,America,NULL,0
2020,May,Uruguay,America,NULL,0
2020,May,Bahrain,Middle East,NULL,0
2020,May,Egypt,Middle East,NULL,0
2020,May,Iraq,Middle East,NULL,0
2020,May,Jordan,Middle East,NULL,0
2020,May,Kuwait,Middle East,NULL,0
2020,May,Lebanon,Middle East,NULL,0
2020,May,Oman,Middle East,NULL,0
2020,May,Qatar,Middle East,NULL,0
2020,May,Saudi Arabia,Middle East,NULL,0
2020,May,U.A.E.,Middle East,NULL,0
2020,May,Yemen,Middle East,NULL,0
2020,May,Other in Middle East,Middle East,NULL,0
2020,May,Canada,America,NULL,0
2020,May,Mexico,America,NULL,0
2020,May,The United States of America,America,NULL,0
2020,May,Argentina,America,NULL,0
2020,May,Brazil,America,NULL,0
2020,May,Chile,America,NULL,0
2020,May,Colombia,America,NULL,0
2020,May,Korea (Republic of),Asia and the Pacific,North-East Asia,0
2020,May,Macao (China),Asia and the Pacific,North-East Asia,0
2020,May,Mongolia,Asia and the Pacific,North-East Asia,0
2020,May,Taiwan,Asia and the Pacific,North-East Asia,0
2020,May,Brunei,Asia and the Pacific,South-East Asia,0
2020,May,Cambodia,Asia and the Pacific,South-East Asia,0
2020,May,Indonesia,Asia and the Pacific,South-East Asia,0
2020,May,Laos,Asia and the Pacific,South-East Asia,0
2020,May,Malaysia,Asia and the Pacific,South-East Asia,0
2020,May,Myanmar,Asia and the Pacific,South-East Asia,0
2020,May,Philippines,Asia and the Pacific,South-East Asia,0
2020,May,Singapore,Asia and the Pacific,South-East Asia,0
2020,May,Vietnam,Asia and the Pacific,South-East Asia,0
2020,May,Bangladesh,Asia and the Pacific,South Asia,0
2020,May,Bhutan,Asia and the Pacific,South Asia,0
2020,May,India,Asia and the Pacific,South Asia,0
2020,May,Iran,Asia and the Pacific,South Asia,0
2020,May,Maldives,Asia and the Pacific,South Asia,0
2020,May,Nepal,Asia and the Pacific,South Asia,0
2020,May,Pakistan,Asia and the Pacific,South Asia,0
2020,May,Sri Lanka,Asia and the Pacific,South Asia,0
2020,May,Australia,Asia and the Pacific,Oceania,0
2020,May,New Zealand,Asia and the Pacific,Oceania,0
2020,May,Other in Oceania,Asia and the Pacific,Oceania,0
2020,May,Denmark,Europe,Northern Europe,0
2020,May,Finland,Europe,Northern Europe,0
2020,May,Iceland,Europe,Northern Europe,0
2020,May,Ireland,Europe,Northern Europe,0
2020,May,Norway,Europe,Northern Europe,0
2020,May,Sweden,Europe,Northern Europe,0
2020,May,United Kingdom,Europe,Northern Europe,0
2020,May,Austria,Europe,Western Europe,0
2020,May,Belgium,Europe,Western Europe,0
2020,May,France,Europe,Western Europe,0
2020,May,Germany,Europe,Western Europe,0
2020,May,Luxembourg,Europe,Western Europe,0
2020,May,Netherlands,Europe,Western Europe,0
2020,May,Switzerland,Europe,Western Europe,0
2020,May,Croatia,Europe,Southern/Medit. Europe,0
2020,May,Cyprus,Europe,Southern/Medit. Europe,0
2020,May,Romania,Europe,Central/Eastern Europe,0
2020,May,Russian Federation,Europe,Central/Eastern Europe,0
2020,May,Slovakia,Europe,Central/Eastern Europe,0
2020,May,Ukraine,Europe,Central/Eastern Europe,0
2020,May,Uzbekistan,Europe,Central/Eastern Europe,0
2020,May,Israel,Europe,Southern/Medit. Europe,0
2020,May,Greece,Europe,Southern/Medit. Europe,0
2020,May,Italy,Europe,Southern/Medit. Europe,0
2020,May,Portugal,Europe,Southern/Medit. Europe,0
