Year,Month,Provinces,Region,Occupancy rate,Number of guests (people),Total number of visitors (people),Number of Thai visitors (people),Number of foreign visitors (people),Income from visitors (million baht),Income from Thai visitors (million baht),Income from foreign visitors (million baht)
2019,1,Phangnga,Southern,86.51,128033,536274,151483,384791,6062.06,929.75,5132.31
2019,1,Phatthalung,Southern,68.66,67285,120318,119521,797,181.32,178.81,2.51
2019,1,Phuket,Southern,86.05,1528585,1690776,357769,1333007,55328.2,4770.59,50557.61
2019,1,Ranong,Southern,59.33,85886,110844,103790,7054,368.38,322.82,45.56
2019,1,Satun,Southern,74.9,88512,210906,190827,20079,1762.52,1661.3,101.22
2019,1,Songkhla,Southern,74.85,431256,774786,532223,242563,6531.35,3605.37,2925.98
2019,1,Surat Thani,Southern,75.59,484886,540614,183500,357114,9795.4,1285.97,8509.43
2019,1,Trang,Southern,72.3,131744,173715,149399,24316,1250.16,1029.67,220.49
2019,1,Yala,Southern,52.53,49144,52984,9567,43417,236.37,37.04,199.33
2019,2,Chumphon,Southern,64.59,90836,113700,105149,8551,483.92,443.94,39.98
2019,2,Krabi,Southern,84.72,457421,730767,324352,406415,13653.02,5225.45,8427.57
2019,2,Nakhon Si Thammarat,Southern,64.19,201458,315268,305351,9917,1042.98,1010.99,31.99
2019,2,Narathiwat,Southern,88.33,55708,69325,33515,35810,242.15,88.33,153.82
2019,2,Pattani,Southern,79.58,18467,22939,22661,278,80.81,79.58,1.23
2019,2,Phangnga,Southern,80.32,116365,494610,114972,379638,5769.25,705.66,5063.59
2019,2,Phatthalung,Southern,71.3,67001,119842,119150,692,180.43,178.25,2.18
2019,2,Phuket,Southern,86.38,1370156,1522828,501114,1021714,45433.04,6681.99,38751.05
2019,2,Ranong,Southern,67.5,87811,113355,106278,7077,376.27,330.56,45.71
2019,2,Satun,Southern,78.49,78130,186195,168514,17681,1556.18,1467.05,89.13
2019,2,Songkhla,Southern,71.54,379226,667961,442475,225486,5717.39,2997.4,2719.99
2019,2,Surat Thani,Southern,76.58,468127,525305,211213,314092,8964.45,1480.18,7484.27
2019,2,Trang,Southern,84.56,138665,182852,157529,25323,1315.32,1085.7,229.62
2019,2,Yala,Southern,50.34,49200,53188,11355,41833,236.03,43.97,192.06
2019,3,Chumphon,Southern,67.47,96986,121596,111412,10184,518.02,470.39,47.63
2019,3,Krabi,Southern,80.89,418573,669491,289707,379784,12542.64,4667.3,7875.34
2019,3,Nakhon Si Thammarat,Southern,58.96,221618,348245,334851,13394,1151.87,1108.65,43.22
2019,3,Narathiwat,Southern,77.75,58297,72289,29489,42800,261.58,77.75,183.83
2019,3,Pattani,Southern,86.51,19957,24801,24636,165,87.24,86.51,0.73
2019,3,Phangnga,Southern,81.14,118568,502808,120821,381987,5836.42,741.54,5094.88
2019,3,Phatthalung,Southern,73.36,71762,128439,127955,484,192.98,191.44,1.54
2019,3,Phuket,Southern,85.51,1483133,1645784,477869,1167915,50668.13,6372.03,44296.1
2019,3,Ranong,Southern,67.55,94522,122332,116378,5954,400.44,361.97,38.47
2019,3,Satun,Southern,81.33,92118,220122,200167,19955,1843.21,1742.62,100.59
2019,3,Songkhla,Southern,76.34,394974,677099,425270,251829,5918.62,2880.87,3037.75
2019,3,Surat Thani,Southern,76.57,481231,535019,166757,368262,9943.66,1168.64,8775.02
2019,3,Trang,Southern,81.81,134273,177201,156329,20872,1266.7,1077.42,189.28
2019,3,Yala,Southern,54.73,46601,50066,6902,43164,224.89,26.73,198.16
2019,4,Chumphon,Southern,74.12,117864,135699,127033,8666,707.77,673.5,34.27
2019,4,Krabi,Southern,76.99,387910,747326,246313,501013,9445.72,3434.33,6011.39
2019,4,Nakhon Si Thammarat,Southern,65.96,250183,388286,384477,3809,2012.95,1992.53,20.42
2019,4,Narathiwat,Southern,69.47,65250,69519,26214,43305,363.75,122.91,240.84
2019,4,Pattani,Southern,64.29,26659,27908,27718,190,100.71,99.94,0.77
2019,4,Phangnga,Southern,75.87,91504,469889,153801,316088,4174.7,673.14,3501.56
2019,4,Phatthalung,Southern,67.01,74472,121692,118574,3118,292.98,286,6.98
2019,4,Phuket,Southern,86.2,1153120,1283781,341826,941955,34194.85,3878.37,30316.48
2019,4,Ranong,Southern,69.74,68765,83462,78948,4514,522.29,487.4,34.89
2019,4,Satun,Southern,77.6,74855,121554,97728,23826,523.5,422.45,101.05
2019,4,Songkhla,Southern,85.47,526794,690002,409092,280910,6449.24,3067.87,3381.37
2019,4,Surat Thani,Southern,74.86,443024,489566,215083,274483,7584.97,1729.78,5855.19
2019,4,Trang,Southern,78.31,112250,172032,157263,14769,960.82,840.69,120.13
2019,4,Yala,Southern,62.78,59371,63823,8906,54917,330.45,28.4,302.05
2019,5,Chumphon,Southern,70.09,113917,131108,123214,7894,684.47,653.25,31.22
2019,5,Krabi,Southern,65.34,331406,615062,236314,378748,7839.31,3294.91,4544.4
2019,5,Nakhon Si Thammarat,Southern,65.14,250839,389122,386056,3066,2017.15,2000.71,16.44
2019,5,Narathiwat,Southern,62.35,59793,63667,22440,41227,334.5,105.22,229.28
2019,5,Pattani,Southern,59.84,25054,26215,26118,97,94.56,94.17,0.39
2019,5,Phangnga,Southern,59.66,79288,407912,131544,276368,3637.3,575.73,3061.57
2019,5,Phatthalung,Southern,68.39,77579,127454,123113,4341,306.67,296.95,9.72
2019,5,Phuket,Southern,68.25,839220,930340,92991,837349,28004.85,1055.08,26949.77
2019,5,Ranong,Southern,56.29,56011,67981,64514,3467,425.09,398.29,26.8
2019,5,Satun,Southern,68.51,70882,113147,98821,14326,487.93,427.17,60.76
2019,5,Songkhla,Southern,69.88,425660,558588,334338,224250,5206.62,2507.27,2699.35
2019,5,Surat Thani,Southern,67.07,394486,432897,174696,258201,6912.83,1404.97,5507.86
2019,5,Trang,Southern,62.18,91843,140857,129242,11615,785.38,690.9,94.48
2019,5,Yala,Southern,55.24,55322,59471,8245,51226,308.04,26.29,281.75
2019,6,Chumphon,Southern,66.68,110778,127451,120207,7244,665.96,637.3,28.66
2019,6,Krabi,Southern,53.28,275731,541085,164162,376923,6811.42,2288.91,4522.51
2019,6,Nakhon Si Thammarat,Southern,54.25,209065,324718,320509,4209,1683.59,1661.03,22.56
2019,6,Narathiwat,Southern,51.66,48227,51177,11015,40162,275.04,51.66,223.38
2019,6,Pattani,Southern,81.32,21660,22668,22552,116,81.8,81.32,0.48
2019,6,Phangnga,Southern,55.67,67162,358485,81748,276737,3423.43,357.79,3065.64
2019,6,Phatthalung,Southern,63.89,64655,105663,102934,2729,254.41,248.3,6.11
2019,6,Phuket,Southern,74.97,1061379,1181192,296803,884389,31831.3,3367.54,28463.76
2019,6,Ranong,Southern,54.92,52726,64003,59443,4560,402.25,367,35.25
2019,6,Satun,Southern,59.27,60615,97514,82088,15426,420.27,354.84,65.43
2019,6,Songkhla,Southern,64.88,368099,467937,234785,233152,4567.22,1760.72,2806.5
2019,6,Surat Thani,Southern,58.71,347860,383680,164863,218817,5993.67,1325.91,4667.76
2019,6,Trang,Southern,44.17,61901,94752,86071,8681,530.74,460.13,70.61
2019,6,Yala,Southern,51.8,50676,54492,4224,50268,289.92,13.46,276.46
2019,7,Chumphon,Southern,62.76,124181,174302,161480,12822,859.75,750.34,109.41
2019,7,Krabi,Southern,52.5,277123,355556,155302,200254,5659.62,2387.26,3272.36
2019,7,Nakhon Si Thammarat,Southern,53.58,168746,253286,246443,6843,988.16,959.03,29.13
2019,7,Narathiwat,Southern,52.23,50799,54136,17932,36204,291.14,80.5,210.64
2019,7,Pattani,Southern,53.5,22673,24237,24018,219,107.62,106.71,0.91
2019,7,Phangnga,Southern,46.61,72531,243919,51858,192061,2761.83,186.57,2575.26
2019,7,Phatthalung,Southern,64.53,70790,106525,105390,1135,326.65,322.91,3.74
2019,7,Phuket,Southern,66.17,748133,811130,225708,585422,20503.17,2974.04,17529.13
2019,7,Ranong,Southern,50.18,57228,70961,67454,3507,359.49,333.49,26
2019,7,Satun,Southern,51.34,58483,97396,87896,9500,330.49,293.94,36.55
2019,7,Songkhla,Southern,69.65,413807,644488,391253,253235,5492.2,2866.65,2625.55
2019,7,Surat Thani,Southern,73.71,464073,530400,200672,329728,7403.09,1426.94,5976.15
2019,7,Trang,Southern,39.11,55758,64939,53230,11709,409.61,322.66,86.95
2019,7,Yala,Southern,52.91,57024,58323,14380,43943,289.46,56.94,232.52
2019,8,Chumphon,Southern,52.28,105030,147042,131714,15328,742.83,612.03,130.8
2019,8,Krabi,Southern,51.06,251172,324731,123865,200866,5186.38,1904.02,3282.36
2019,8,Nakhon Si Thammarat,Southern,53.03,205132,306587,300855,5732,1195.17,1170.77,24.4
2019,8,Narathiwat,Southern,78.55,47814,50966,17497,33469,273.28,78.55,194.73
2019,8,Pattani,Southern,86.01,18317,19587,19359,228,86.96,86.01,0.95
2019,8,Phangnga,Southern,39.06,65484,219355,58695,160660,2365.38,211.17,2154.21
2019,8,Phatthalung,Southern,62.31,64799,97428,96133,1295,298.82,294.55,4.27
2019,8,Phuket,Southern,62.11,720398,794213,297163,497050,18798.6,3915.57,14883.03
2019,8,Ranong,Southern,44.6,55280,68441,63856,4585,349.69,315.7,33.99
2019,8,Satun,Southern,40.36,43634,72437,62891,9546,247.04,210.32,36.72
2019,8,Songkhla,Southern,66.49,418228,624598,338345,286253,5446.88,2479,2967.88
2019,8,Surat Thani,Southern,69.35,491537,569418,258032,311386,7478.52,1834.81,5643.71
2019,8,Trang,Southern,39.15,54258,63067,55525,7542,392.58,336.57,56.01
2019,8,Yala,Southern,56.19,62974,64467,21153,43314,312.95,83.76,229.19
2019,9,Chumphon,Southern,54.08,92956,130274,118316,11958,651.82,549.77,102.05
2019,9,Krabi,Southern,57.16,267973,348461,118428,230033,5579.43,1820.43,3759
2019,9,Nakhon Si Thammarat,Southern,57.23,200381,299485,293890,5595,1167.5,1143.67,23.83
2019,9,Narathiwat,Southern,85.82,51463,54861,19116,35745,293.78,85.82,207.96
2019,9,Pattani,Southern,92.86,19752,21119,20903,216,93.74,92.86,0.88
2019,9,Phangnga,Southern,44.41,75322,250752,88895,161857,2490.1,319.84,2170.26
2019,9,Phatthalung,Southern,61.45,62581,94188,93236,952,288.82,285.67,3.15
2019,9,Phuket,Southern,61.45,765910,834314,254797,579517,20709.63,3357.33,17352.3
2019,9,Ranong,Southern,50.63,62471,77355,72288,5067,394.95,357.38,37.57
2019,9,Satun,Southern,39.26,47319,78963,72975,5988,267.08,244.04,23.04
2019,9,Songkhla,Southern,72.91,455115,659685,325538,334147,5849.64,2385.19,3464.45
2019,9,Surat Thani,Southern,68.95,474198,541506,202264,339242,7586.83,1438.29,6148.54
2019,9,Trang,Southern,47.12,64134,74575,64787,9788,465.4,392.7,72.7
2019,9,Yala,Southern,53.28,55453,56726,14724,42002,280.55,58.3,222.25
2019,10,Chumphon,Southern,46.07,82520,102466,96846,5620,554.51,510.38,44.13
2019,10,Krabi,Southern,64.09,348201,550474,195162,355312,10158.9,3354.65,6804.25
2019,10,Nakhon Si Thammarat,Southern,51.98,185615,269000,263721,5279,1164.29,1134.99,29.3
2019,10,Narathiwat,Southern,49.41,45482,49253,20038,29215,191.79,69.73,122.06
2019,10,Pattani,Southern,45.2,18073,22540,22358,182,75.03,74.17,0.86
2019,10,Phangnga,Southern,64.57,119352,506469,209537,296932,5004.57,760.96,4243.61
2019,10,Phatthalung,Southern,61.02,72785,225473,224536,937,410.43,407.93,2.5
2019,10,Phuket,Southern,67.09,1007467,1156536,316689,839847,41618.55,3737.34,37881.21
2019,10,Ranong,Southern,56.07,63762,74448,70661,3787,286.73,267,19.73
2019,10,Satun,Southern,49.81,70618,116331,100431,15900,585.49,483.92,101.57
2019,10,Songkhla,Southern,69.52,446192,576867,350855,226012,4948.43,2470.04,2478.39
2019,10,Surat Thani,Southern,56.38,380032,446040,188851,257189,7257.01,1400.09,5856.92
2019,10,Trang,Southern,64.86,95129,146167,126799,19368,751.75,572.29,179.46
2019,10,Yala,Southern,48.55,57186,65023,18730,46293,302.99,61.23,241.76
2019,11,Chumphon,Southern,52.72,81839,101638,94766,6872,553.37,499.41,53.96
2019,11,Krabi,Southern,68.09,334303,535086,162062,373024,9929.13,2785.7,7143.43
2019,11,Nakhon Si Thammarat,Southern,47.47,171935,249861,241949,7912,1085.19,1041.29,43.9
2019,11,Narathiwat,Southern,46.4,45243,49006,20745,28261,190.27,72.19,118.08
2019,11,Pattani,Southern,45.52,18901,23566,23318,248,78.52,77.35,1.17
2019,11,Phangnga,Southern,68.84,110385,460596,156270,304326,4916.8,567.52,4349.28
2019,11,Phatthalung,Southern,56,63971,198123,197229,894,360.7,358.32,2.38
2019,11,Phuket,Southern,76.12,963468,1106035,302965,803070,39797.79,3575.38,36222.41
2019,11,Ranong,Southern,57.05,64724,75549,71810,3739,290.82,271.34,19.48
2019,11,Satun,Southern,63.91,71919,118420,102754,15666,595.18,495.11,100.07
2019,11,Songkhla,Southern,69.84,455924,578232,317401,260831,5094.72,2234.52,2860.2
2019,11,Surat Thani,Southern,49.34,321592,378375,163608,214767,6103.79,1212.94,4890.85
2019,11,Trang,Southern,64.49,93115,142995,123754,19241,736.84,558.55,178.29
2019,11,Yala,Southern,40.45,51323,58474,12062,46412,281.81,39.43,242.38
2019,12,Chumphon,Southern,54.86,90924,112928,104724,8204,616.33,551.89,64.44
2019,12,Krabi,Southern,86.77,487292,777417,246006,531411,14405.14,4228.61,10176.53
2019,12,Nakhon Si Thammarat,Southern,56.73,192991,280275,272212,8063,1216.29,1171.54,44.75
2019,12,Narathiwat,Southern,50.52,48920,52957,20043,32914,207.25,69.74,137.51
2019,12,Pattani,Southern,50.54,19236,23980,23688,292,79.96,78.58,1.38
2019,12,Phangnga,Southern,72.52,110949,454240,115271,338969,5262.98,418.61,4844.37
2019,12,Phatthalung,Southern,62.88,58461,180987,180064,923,329.6,327.15,2.45
2019,12,Phuket,Southern,82.68,1406031,1619537,511851,1107686,56002.56,6040.51,49962.05
2019,12,Ranong,Southern,60.29,64372,75000,71934,3066,287.78,271.81,15.97
2019,12,Satun,Southern,65.18,74817,123245,106434,16811,620.22,512.83,107.39
2019,12,Songkhla,Southern,66.4,460147,583218,318983,264235,5143.21,2245.67,2897.54
2019,12,Surat Thani,Southern,71.46,459926,527901,179626,348275,9262.9,1331.72,7931.18
2019,12,Trang,Southern,67.15,85793,130411,107799,22612,696.05,486.53,209.52
2019,12,Yala,Southern,44.38,46519,52901,14943,37958,247.09,48.87,198.22
2019,1,Chachoengsao,Eastern,59.4,38687,270438,266707,3731,292.96,288.18,4.78
2019,1,Chanthaburi,Eastern,68.86,118776,257105,250149,6956,844.48,795.71,48.77
2019,1,Chonburi,Eastern,84.33,1343262,1570327,632916,937411,27896.45,3967.44,23929.01
2019,1,Nakhon Nayok,Eastern,68.39,140711,278705,276249,2456,842.49,836.2,6.29
2019,1,Prachin Buri,Eastern,68.57,106063,183846,170721,13125,521.29,479.4,41.89
2019,1,Rayong,Eastern,70.11,377300,650811,581623,69188,2435.41,1980.42,454.99
2019,1,Sa Kaeo,Eastern,56.69,69400,199751,165131,34620,581.6,483.69,97.91
2019,1,Trat,Eastern,80.48,205330,224218,142674,81544,2073.22,900.15,1173.07
2019,2,Chachoengsao,Eastern,65.02,36670,256405,252608,3797,277.81,272.95,4.86
2019,2,Chanthaburi,Eastern,65.38,101232,219047,212941,6106,720.17,677.35,42.82
2019,2,Chonburi,Eastern,87.85,1271425,1511239,686630,824609,25353.71,4304.15,21049.56
2019,2,Nakhon Nayok,Eastern,61.42,126643,251091,248393,2698,758.79,751.88,6.91
2019,2,Prachin Buri,Eastern,64.61,91717,159020,147822,11198,450.84,415.1,35.74
2019,2,Rayong,Eastern,73.23,377905,651157,585709,65448,2424.73,1994.33,430.4
2019,2,Sa Kaeo,Eastern,61.7,71344,201364,172438,28926,586.9,505.09,81.81
2019,2,Trat,Eastern,82.58,198785,217190,142010,75180,1977.49,895.96,1081.53
2019,3,Chachoengsao,Eastern,60.15,38242,267162,264115,3047,289.3,285.4,3.9
2019,3,Chanthaburi,Eastern,70.57,120696,261843,256045,5798,855.13,814.47,40.66
2019,3,Chonburi,Eastern,81.72,1310969,1560331,715337,844994,25984.46,4484.12,21500.34
2019,3,Nakhon Nayok,Eastern,62.09,137325,271686,269899,1787,821.54,816.97,4.57
2019,3,Prachin Buri,Eastern,65,92481,161188,153117,8071,455.72,429.97,25.75
2019,3,Rayong,Eastern,73.54,389729,670764,607490,63274,2484.6,2068.49,416.11
2019,3,Sa Kaeo,Eastern,56.51,73040,204831,177430,27401,597.23,519.72,77.51
2019,3,Trat,Eastern,78.72,203275,222080,144734,77346,2024.07,913.14,1110.93
2019,4,Chachoengsao,Eastern,60.57,43541,310140,308646,1494,491.16,487.72,3.44
2019,4,Chanthaburi,Eastern,63.8,159693,247957,236823,11134,978.89,901.76,77.13
2019,4,Chonburi,Eastern,87.72,1435954,1695445,740825,954620,27090.08,4621.25,22468.83
2019,4,Nakhon Nayok,Eastern,60.49,146607,248112,247138,974,665.33,662.37,2.96
2019,4,Prachin Buri,Eastern,58.27,99003,159781,149579,10202,505.79,445.85,59.94
2019,4,Rayong,Eastern,80.61,461325,764295,729111,35184,3113.67,2801.54,312.13
2019,4,Sa Kaeo,Eastern,62.12,68332,192707,179247,13460,592.3,555.6,36.7
2019,4,Trat,Eastern,73.96,188320,213856,177871,35985,1795.18,1247.86,547.32
2019,5,Chachoengsao,Eastern,61.2,45558,324862,323575,1287,514.28,511.31,2.97
2019,5,Chanthaburi,Eastern,61.53,153920,238905,229036,9869,940.48,872.11,68.37
2019,5,Chonburi,Eastern,82.16,1408665,1690412,817301,873111,25648.65,5098.31,20550.34
2019,5,Nakhon Nayok,Eastern,61.68,149872,253601,252674,927,680.03,677.21,2.82
2019,5,Prachin Buri,Eastern,50.37,99016,161113,153539,7574,502.15,457.65,44.5
2019,5,Rayong,Eastern,80.37,443647,735125,699836,35289,3002.13,2689.06,313.07
2019,5,Sa Kaeo,Eastern,59.5,64045,182432,164882,17550,558.92,511.07,47.85
2019,5,Trat,Eastern,70.52,181493,206074,170707,35367,1735.52,1197.6,537.92
2019,6,Chachoengsao,Eastern,55.57,40885,291289,289940,1349,461.32,458.19,3.13
2019,6,Chanthaburi,Eastern,62.08,153288,238059,226915,11144,941.22,864.03,77.19
2019,6,Chonburi,Eastern,75.51,1272728,1541183,784721,756462,22752.19,4895.04,17857.15
2019,6,Nakhon Nayok,Eastern,61.95,137656,232941,232071,870,624.63,621.99,2.64
2019,6,Prachin Buri,Eastern,51.78,83396,135349,128275,7074,423.91,382.34,41.57
2019,6,Rayong,Eastern,80.49,437564,724951,691326,33625,2954.66,2656.36,298.3
2019,6,Sa Kaeo,Eastern,56.4,64022,182463,164664,17799,558.92,510.39,48.53
2019,6,Trat,Eastern,59.23,145191,164839,136159,28680,1391.31,955.24,436.07
2019,7,Chachoengsao,Eastern,57.48,43081,292809,290878,1931,448.54,443.17,5.37
2019,7,Chanthaburi,Eastern,60.21,131601,166171,158020,8151,583.77,549.33,34.44
2019,7,Chonburi,Eastern,74.36,1106315,1305356,577241,728115,13228.71,3228.75,9999.96
2019,7,Nakhon Nayok,Eastern,69.02,176130,293370,290508,2862,601.52,591.7,9.82
2019,7,Prachin Buri,Eastern,55.6,79951,120794,115064,5730,377.7,357.45,20.25
2019,7,Rayong,Eastern,69.23,308020,586240,540938,45302,2785.33,2333.69,451.64
2019,7,Sa Kaeo,Eastern,54.4,67138,167791,144500,23291,510.54,459.58,50.96
2019,7,Trat,Eastern,54.85,151318,162788,137697,25091,1240.35,881.86,358.49
2019,8,Chachoengsao,Eastern,53.21,38773,263583,261872,1711,403.74,398.98,4.76
2019,8,Chanthaburi,Eastern,50.75,115377,145697,138506,7191,511.88,481.49,30.39
2019,8,Chonburi,Eastern,75.9,1152253,1369703,640705,728998,13595.81,3583.72,10012.09
2019,8,Nakhon Nayok,Eastern,61.3,156790,261140,258775,2365,535.19,527.07,8.12
2019,8,Prachin Buri,Eastern,59.09,82244,124224,118655,5569,388.29,368.61,19.68
2019,8,Rayong,Eastern,58.65,264248,502973,464192,38781,2389.22,2002.59,386.63
2019,8,Sa Kaeo,Eastern,49.24,61546,152869,132671,20198,466.15,421.96,44.19
2019,8,Trat,Eastern,49.82,138192,148666,125771,22895,1132.6,805.48,327.12
