Year,Month,Provinces,Region,Occupancy rate,Number of guests (people),Total number of visitors (people),Number of Thai visitors (people),Number of foreign visitors (people),Income from visitors (million baht),Income from Thai visitors (million baht),Income from foreign visitors (million baht)
2019,9,Chachoengsao,Eastern,53.85,39815,270653,268890,1763,414.57,409.65,4.92
2019,9,Chanthaburi,Eastern,54.4,117448,148287,141054,7233,520.93,490.37,30.56
2019,9,Chonburi,Eastern,72.32,1050750,1252436,597467,654969,12378.57,3341.87,9036.7
2019,9,Nakhon Nayok,Eastern,64.47,161697,269332,266679,2653,552.29,543.18,9.11
2019,9,Prachin Buri,Eastern,59.58,78292,118213,113290,4923,369.36,351.95,17.41
2019,9,Rayong,Eastern,60.55,267300,507120,464670,42450,2427.87,2004.66,423.21
2019,9,Sa Kaeo,Eastern,51.82,64395,159756,138855,20901,487.37,441.64,45.73
2019,9,Trat,Eastern,52.29,142205,152983,129727,23256,1165.93,834.74,331.19
2019,10,Chachoengsao,Eastern,52.12,39094,306601,302219,4382,497.65,489.8,7.85
2019,10,Chanthaburi,Eastern,54.68,142775,190414,184123,6291,615.32,587.53,27.79
2019,10,Chonburi,Eastern,75.37,1220788,1608024,710207,897817,26961.65,5225.05,21736.6
2019,10,Nakhon Nayok,Eastern,58.24,127806,243912,240726,3186,537.17,522.57,14.6
2019,10,Prachin Buri,Eastern,50.45,79860,138975,126770,12205,423.49,361.11,62.38
2019,10,Rayong,Eastern,61.47,309859,662422,620219,42203,4142.75,3657.26,485.49
2019,10,Sa Kaeo,Eastern,52.47,64487,187883,165165,22718,591.75,538.34,53.41
2019,10,Trat,Eastern,64.62,158830,186121,139965,46156,1681.38,965.53,715.85
2019,11,Chachoengsao,Eastern,53.98,40612,318879,315214,3665,517.44,510.87,6.57
2019,11,Chanthaburi,Eastern,52.16,132847,177500,169992,7508,575.61,542.44,33.17
2019,11,Chonburi,Eastern,83.13,1319409,1782680,883767,898913,28265.07,6501.94,21763.13
2019,11,Nakhon Nayok,Eastern,60.46,121675,231927,227993,3934,512.96,494.93,18.03
2019,11,Prachin Buri,Eastern,53.64,81485,142085,130449,11636,431.07,371.59,59.48
2019,11,Rayong,Eastern,64.93,334314,714492,668646,45846,4470.23,3942.83,527.4
2019,11,Sa Kaeo,Eastern,54.29,61306,182713,155533,27180,570.85,506.95,63.9
2019,11,Trat,Eastern,62.98,153704,180003,131056,48947,1663.22,904.08,759.14
2019,12,Chachoengsao,Eastern,49.81,37466,293910,289895,4015,477.01,469.81,7.2
2019,12,Chanthaburi,Eastern,58.39,145003,193495,186546,6949,625.96,595.25,30.71
2019,12,Chonburi,Eastern,84.38,1270383,1715784,849229,866555,27172.99,6247.84,20925.15
2019,12,Nakhon Nayok,Eastern,59.38,125172,238714,235053,3661,527.03,510.25,16.78
2019,12,Prachin Buri,Eastern,55.28,84927,147991,135584,12407,449.64,386.22,63.42
2019,12,Rayong,Eastern,65.78,332269,707029,656839,50190,4450.59,3873.21,577.38
2019,12,Sa Kaeo,Eastern,58.15,70987,210384,180521,29863,658.61,588.4,70.21
2019,12,Trat,Eastern,65.85,170268,199433,146422,53011,1833.46,1010.08,823.38
2020,4,Amnat Charoen,Northeastern,0.08,11,11,11,0,0.01,0.01,0
2020,4,Ang Thong,Central,0,0,0,0,0,0,0,0
2020,4,Bueng Kan,Northeastern,0,0,0,0,0,0,0,0
2020,4,Buriram,Northeastern,0.08,117,117,117,0,0.06,0.06,0
2020,4,Chachoengsao,Eastern,0,0,0,0,0,0,0,0
2020,4,Chai Nat,Central,0,0,0,0,0,0,0,0
2020,4,Chaiyaphum,Northeastern,0.05,67,67,67,0,0.03,0.03,0
2020,4,Chanthaburi,Eastern,0,0,0,0,0,0,0,0
2020,4,Chumphon,Southern,0.06,74,74,74,0,0.17,0.17,0
2020,4,Kalasin,Northeastern,0.12,38,38,38,0,0.04,0.04,0
2020,4,Kanchanaburi,Central,0,0,0,0,0,0,0,0
2020,4,Khon Kaen,Northeastern,0.07,245,245,245,0,0.37,0.37,0
2020,4,Lampang,Northern,4.76,1493,1493,1493,0,3.78,3.78,0
2020,4,Lamphun,Northern,2.08,408,408,408,0,0.34,0.34,0
2020,4,Loei,Northeastern,0,0,0,0,0,0,0,0
2020,4,Lop Buri,Central,0.09,40,40,40,0,0.07,0.07,0
2020,4,Maha Sarakham,Northeastern,0,0,0,0,0,0,0,0
2020,4,Mukdahan,Northeastern,0.13,114,114,114,0,0.07,0.07,0
2020,4,Nakhon Nayok,Eastern,0,0,0,0,0,0,0,0
2020,4,Nakhon Pathom,Central,1.34,637,637,637,0,0.45,0.45,0
2020,4,Nakhon Phanom,Northeastern,0.25,143,143,143,0,0.12,0.12,0
2020,4,Nakhon Ratchasima,Northeastern,0.04,280,280,280,0,0.25,0.25,0
2020,4,Nakhon Si Thammarat,Southern,0.05,152,152,152,0,0.22,0.22,0
2020,4,Nan,Northern,0,0,0,0,0,0,0,0
2020,4,Nong Bua Lamphu,Northeastern,0,0,0,0,0,0,0,0
2020,4,Nong Khai,Northeastern,0.02,36,36,36,0,0.03,0.03,0
2020,4,Nonthaburi,Central,0,0,0,0,0,0,0,0
2020,4,Pathum Thani,Central,0.24,163,163,163,0,0.12,0.12,0
2020,4,Phatthalung,Southern,0.24,154,154,154,0,0.22,0.22,0
2020,4,Phrae,Northern,1.37,328,328,328,0,0.36,0.36,0
2020,4,Ratchaburi,Central,2.33,1726,1726,1726,0,2.43,2.43,0
2020,4,Rayong,Eastern,0,0,0,0,0,0,0,0
2020,4,Sa Kaeo,Eastern,0,0,0,0,0,0,0,0
2020,4,Sakon Nakhon,Northeastern,0.06,70,70,70,0,0.05,0.05,0
2020,4,Samut Prakan,Central,0,0,0,0,0,0,0,0
2020,4,Samut Sakhon,Central,1.13,289,289,289,0,0.41,0.41,0
2020,4,Saraburi,Central,1.26,416,416,416,0,0.5,0.5,0
2020,4,Si Sa Ket,Northeastern,0.07,40,40,40,0,0.03,0.03,0
2020,4,Sing Buri,Central,0.64,81,81,81,0,0.07,0.07,0
2020,4,Suphan Buri,Central,0,0,0,0,0,0,0,0
2020,4,Surin,Northeastern,0,0,0,0,0,0,0,0
2020,4,Tak,Northern,2.94,2156,2156,2156,0,6.75,6.75,0
2020,4,Ubon Ratchathani,Northeastern,0.06,98,98,98,0,0.12,0.12,0
2020,4,Udon Thani,Northeastern,0,0,0,0,0,0,0,0
2020,4,Uthai Thani,Northern,0.26,0,0,0,0,0.08,0.08,0
2020,4,Yasothon,Northeastern,0,0,0,0,0,0,0,0
2020,5,Amnat Charoen,Northeastern,4.93,657,657,657,0,0.67,0.67,0
2020,5,Ang Thong,Central,2.18,520,520,520,0,0.54,0.54,0
2020,5,Ayutthaya,Central,1.61,1269,1269,1269,0,2.4,2.4,0
2020,5,Bueng Kan,Northeastern,2.33,958,958,958,0,1.16,1.16,0
2020,5,Buriram,Northeastern,0.84,1331,1331,1331,0,1.6,1.6,0
2020,5,Chachoengsao,Eastern,0.68,496,496,496,0,0.64,0.64,0
2020,5,Chai Nat,Central,1.76,531,531,531,0,0.66,0.66,0
2020,5,Chaiyaphum,Northeastern,1.93,1948,1948,1948,0,2,2,0
2020,5,Chanthaburi,Eastern,0,0,0,0,0,0,0,0
2020,5,Chumphon,Southern,0.14,249,249,249,0,0.77,0.77,0
2020,5,Kalasin,Northeastern,3.44,1112,1112,1112,0,1.72,1.72,0
2020,5,Kamphaeng Phet,Northern,6.36,1924,1924,1924,0,3.82,3.82,0
2020,5,Kanchanaburi,Central,5.57,24727,24727,24727,0,50.09,50.09,0
2020,5,Khon Kaen,Northeastern,3.98,9869,9869,9869,0,22.85,22.85,0
2020,5,Lampang,Northern,11.03,3720,3720,3720,0,9.35,9.35,0
2020,5,Lamphun,Northern,14.95,2633,2633,2633,0,3,3,0
2020,5,Loei,Northeastern,1.43,2514,2514,2514,0,3.86,3.86,0
2020,5,Lop Buri,Central,0.63,538,538,538,0,0.8,0.8,0
2020,5,Mae Hong Son,Northern,4.51,629,629,629,0,2.18,2.18,0
2020,5,Maha Sarakham,Northeastern,1.44,1022,1022,1022,0,1.77,1.77,0
2020,5,Mukdahan,Northeastern,1.26,1172,1172,1172,0,1.36,1.36,0
2020,5,Nakhon Nayok,Eastern,1.1,2663,2663,2663,0,5.31,5.31,0
2020,5,Nakhon Pathom,Central,3.14,1870,1870,1870,0,2.13,2.13,0
2020,5,Nakhon Phanom,Northeastern,2.77,1704,1704,1704,0,2.76,2.76,0
2020,5,Nakhon Ratchasima,Northeastern,1.21,7709,7709,7709,0,14,14,0
2020,5,Nakhon Si Thammarat,Southern,0.03,101,101,101,0,0.21,0.21,0
2020,5,Nan,Northern,1.55,1569,1569,1569,0,4.12,4.12,0
2020,5,Narathiwat,Southern,0.13,115,115,115,0,0.43,0.43,0
2020,5,Nong Bua Lamphu,Northeastern,0.84,196,196,196,0,0.17,0.17,0
2020,5,Nong Khai,Northeastern,2.64,4234,4234,4234,0,7.57,7.57,0
2020,5,Nonthaburi,Central,1.03,1277,1277,1277,0,1.81,1.81,0
2020,5,Pathum Thani,Central,1.03,976,976,976,0,1.16,1.16,0
2020,5,Pattani,Southern,0.69,316,316,316,0,0.95,0.95,0
2020,5,Phatthalung,Southern,0.09,119,119,119,0,0.21,0.21,0
2020,5,Phetchabun,Northern,8.58,5739,5739,5739,0,14.11,14.11,0
2020,5,Phichit,Northern,4.89,1867,1867,1867,0,2.09,2.09,0
2020,5,Phrae,Northern,11.9,2968,2968,2968,0,4.3,4.3,0
2020,5,Ratchaburi,Central,3.7,4086,4086,4086,0,5.54,5.54,0
2020,5,Rayong,Eastern,0.87,4885,4885,4885,0,15.3,15.3,0
2020,5,Sa Kaeo,Eastern,0,0,0,0,0,0,0,0
2020,5,Sakon Nakhon,Northeastern,1.3,1643,1643,1643,0,2.47,2.47,0
2020,5,Samut Prakan,Central,0,0,0,0,0,0,0,0
2020,5,Samut Sakhon,Central,1.63,939,939,939,0,1.39,1.39,0
2020,5,Samut Songkhram,Central,2.73,2212,2212,2212,0,2.68,2.68,0
2020,5,Saraburi,Central,2.29,1053,1053,1053,0,1.24,1.24,0
2020,5,Si Sa Ket,Northeastern,3.34,1720,1720,1720,0,1.75,1.75,0
2020,5,Sing Buri,Central,4.17,914,914,914,0,0.86,0.86,0
2020,5,Suphan Buri,Central,1.19,1157,1157,1157,0,1.99,1.99,0
2020,5,Surin,Northeastern,0.67,871,871,871,0,1.4,1.4,0
2020,5,Tak,Northern,5.61,5214,5214,5214,0,13.92,13.92,0
2020,5,Ubon Ratchathani,Northeastern,4.97,6945,6945,6945,0,11.9,11.9,0
2020,5,Udon Thani,Northeastern,2.19,5120,5120,5120,0,10.88,10.88,0
2020,5,Uthai Thani,Northern,5.83,1117,1117,1117,0,1.49,1.49,0
2020,5,Yasothon,Northeastern,2.95,739,739,739,0,1.07,1.07,0
2020,6,Amnat Charoen,Northeastern,10.27,1129,4098,4098,0,4.62,4.62,0
2020,6,Ang Thong,Central,5.18,1176,3606,3606,0,3.86,3.86,0
2020,6,Bueng Kan,Northeastern,7.81,2978,6849,6849,0,8.44,8.44,0
2020,6,Buriram,Northeastern,5.27,8140,17167,17167,0,20.51,20.51,0
2020,6,Chachoengsao,Eastern,9.16,5049,54880,54880,0,74.91,74.91,0
2020,6,Chai Nat,Central,12.61,3565,10667,10667,0,13.49,13.49,0
2020,6,Chaiyaphum,Northeastern,9.94,11349,23988,23988,0,25.39,25.39,0
2020,6,Chanthaburi,Eastern,22.7,38357,58033,58033,0,185.42,185.42,0
2020,6,Chumphon,Southern,9.28,17285,19097,19097,0,89.81,89.81,0
2020,6,Kalasin,Northeastern,11.61,3736,9547,9547,0,15.35,15.35,0
2020,6,Kanchanaburi,Central,19.85,79142,340607,340607,0,722.31,722.31,0
2020,6,Khon Kaen,Northeastern,12.28,41215,93020,93020,0,220.82,220.82,0
2020,6,Krabi,Southern,3.84,20782,27614,27614,0,342.82,342.82,0
2020,6,Loei,Northeastern,2.42,4036,7337,7337,0,11.37,11.37,0
2020,6,Lop Buri,Central,14.68,9170,19370,19370,0,29.65,29.65,0
2020,6,Maha Sarakham,Northeastern,8.94,6077,10524,10524,0,19.02,19.02,0
2020,6,Mukdahan,Northeastern,5.39,4611,14353,14353,0,17.34,17.34,0
2020,6,Nakhon Nayok,Eastern,15.37,21178,98644,98644,0,195.04,195.04,0
2020,6,Nakhon Pathom,Central,16.08,15048,31488,31488,0,38.17,38.17,0
2020,6,Nakhon Phanom,Northeastern,8.4,4922,13180,13180,0,21.91,21.91,0
2020,6,Nakhon Ratchasima,Northeastern,15.65,120991,222562,222562,0,417.38,417.38,0
2020,6,Nakhon Si Thammarat,Southern,15.57,59278,96626,96626,0,278.37,278.37,0
2020,6,Narathiwat,Southern,5.12,4384,4649,4649,0,17.91,17.91,0
2020,6,Nong Bua Lamphu,Northeastern,2.39,570,1287,1287,0,1.23,1.23,0
2020,6,Nong Khai,Northeastern,10.54,16009,38143,38143,0,68.67,68.67,0
2020,6,Nonthaburi,Central,11.82,11994,77935,77935,0,97.9,97.9,0
2020,6,Pathum Thani,Central,6.85,4852,20678,20678,0,23.7,23.7,0
2020,6,Pattani,Southern,11.57,5269,5635,5635,0,17.02,17.02,0
2020,6,Phatthalung,Southern,8.73,9968,18917,18917,0,33.23,33.23,0
2020,6,Phetchaburi,Central,20.63,85094,205704,205704,0,486.74,486.74,0
2020,6,Phichit,Northern,17.84,5413,15184,15184,0,17.24,17.24,0
2020,6,Phrae,Northern,15.48,4764,15552,15552,0,23.5,23.5,0
2020,6,Ranong,Southern,6.35,6606,7834,7834,0,41.52,41.52,0
2020,6,Ratchaburi,Central,17.92,18612,90264,90264,0,124.72,124.72,0
2020,6,Rayong,Eastern,20.7,69574,101527,101527,0,328.7,328.7,0
2020,6,Roi Et,Northeastern,8.06,5764,14020,14020,0,18.71,18.71,0
2020,6,Sa Kaeo,Eastern,8.97,11454,30635,30635,0,81.2,81.2,0
2020,6,Sakon Nakhon,Northeastern,8.97,10308,38428,38428,0,36.14,36.14,0
2020,6,Samut Prakan,Central,7.74,8758,51035,51035,0,64.68,64.68,0
2020,6,Samut Songkhram,Central,15.37,13522,43328,43328,0,55.12,55.12,0
2020,6,Saraburi,Central,18.41,14939,30295,30295,0,37.05,37.05,0
2020,6,Satun,Southern,8.21,8553,11785,11785,0,44.75,44.75,0
2020,6,Si Sa Ket,Northeastern,21.84,10607,56462,56462,0,58.99,58.99,0
2020,6,Sing Buri,Central,10.67,2282,8146,8146,0,7.83,7.83,0
2020,6,Songkhla,Southern,12.57,69774,84154,84154,0,572,572,0
2020,6,Suphan Buri,Central,17.77,19461,55206,55206,0,96.21,96.21,0
2020,6,Surin,Northeastern,14.69,19845,28805,28805,0,50.24,50.24,0
2020,6,Trang,Southern,3.51,4399,6886,6886,0,30.11,30.11,0
2020,6,Ubon Ratchathani,Northeastern,18.68,29823,76269,76269,0,133.74,133.74,0
2020,6,Udon Thani,Northeastern,10.42,23073,44152,44152,0,96.65,96.65,0
2020,6,Uthai Thani,Northern,17.63,5119,14232,14232,0,19.63,19.63,0
2020,6,Uttaradit,Northern,19.57,10164,14356,14356,0,28.98,28.98,0
2020,6,Yala,Southern,4.1,2873,2999,2999,0,7.76,7.76,0
2020,6,Yasothon,Northeastern,10.16,2661,9757,9757,0,14.86,14.86,0
2020,7,Amnat Charoen,Northeastern,22.78,3394,9355,9355,0,8.54,8.54,0
2020,7,Ang Thong,Central,13.86,3358,22839,22839,0,21.49,21.49,0
2020,7,Bueng Kan,Northeastern,34.65,15582,25969,25969,0,40.72,40.72,0
2020,7,Buriram,Northeastern,28.44,44028,70976,70976,0,110.66,110.66,0
2020,7,Chachoengsao,Eastern,18.21,10458,234565,234565,0,320.16,320.16,0
2020,7,Chai Nat,Central,32.16,9911,25771,25771,0,34.43,34.43,0
2020,7,Chaiyaphum,Northeastern,26.17,37967,95381,95381,0,77.99,77.99,0
2020,7,Chanthaburi,Eastern,44.26,99791,118938,118938,0,369.49,369.49,0
2020,7,Chumphon,Southern,30.32,60372,78926,78926,0,321.99,321.99,0
2020,7,Kalasin,Northeastern,22.89,8702,39629,39629,0,47.79,47.79,0
2020,7,Kanchanaburi,Central,53.35,189925,673801,673801,0,1497.22,1497.22,0
2020,7,Khon Kaen,Northeastern,35.96,123572,214340,214340,0,670.26,670.26,0
2020,7,Lop Buri,Central,25.7,16692,102112,102112,0,120.97,120.97,0
2020,7,Maha Sarakham,Northeastern,32.41,25394,42096,42096,0,42.91,42.91,0
2020,7,Mukdahan,Northeastern,12.45,9603,35603,35603,0,56.12,56.12,0
2020,7,Nakhon Nayok,Eastern,50.04,127667,212347,212347,0,337.42,337.42,0
2020,7,Nakhon Pathom,Central,34.25,54016,151963,151963,0,187.78,187.78,0
2020,7,Nakhon Phanom,Northeastern,35.5,22314,52162,52162,0,83.11,83.11,0
2020,7,Nakhon Ratchasima,Northeastern,42.22,299236,533779,533779,0,1259.37,1259.37,0
2020,7,Nakhon Si Thammarat,Southern,47.65,153194,225755,225755,0,599.3,599.3,0
2020,7,Narathiwat,Southern,9.32,8946,9596,9596,0,37.33,37.33,0
2020,7,Nong Bua Lamphu,Northeastern,25.11,6194,13453,13453,0,12.84,12.84,0
2020,7,Nong Khai,Northeastern,34.29,53929,85296,85296,0,184.92,184.92,0
2020,7,Pathum Thani,Central,11.4,7901,33585,33585,0,36.05,36.05,0
2020,7,Pattani,Southern,12.57,5164,5723,5723,0,22.52,22.52,0
2020,7,Phatthalung,Southern,36.48,39826,66918,66918,0,168.64,168.64,0
2020,7,Phetchaburi,Central,56.54,266442,607071,607071,0,1644.77,1644.77,0
2020,7,Phichit,Northern,35.06,17954,45379,45379,0,53.08,53.08,0
2020,7,Phrae,Northern,42.63,15832,40449,40449,0,65.9,65.9,0
2020,7,Ranong,Southern,18.63,21337,25423,25423,0,117.44,117.44,0
2020,7,Ratchaburi,Central,47.94,64624,181836,181836,0,299,299,0
2020,7,Rayong,Eastern,20.51,91020,151151,151151,0,562.69,562.69,0
2020,7,Roi Et,Northeastern,33.07,26049,47257,47257,0,68.37,68.37,0
2020,7,Sa Kaeo,Eastern,42.97,53142,116086,116086,0,345.11,345.11,0
2020,7,Sakon Nakhon,Northeastern,19.93,18759,39995,39995,0,41.47,41.47,0
2020,7,Samut Prakan,Central,10.27,10395,62080,62080,0,82.66,82.66,0
2020,7,Samut Sakhon,Central,19.85,16488,38235,38235,0,41.37,41.37,0
2020,7,Samut Songkhram,Central,46.1,42803,105053,105053,0,138.01,138.01,0
2020,7,Saraburi,Central,35.43,36631,113819,113819,0,121.74,121.74,0
2020,7,Si Sa Ket,Northeastern,33.56,18680,69681,69681,0,68.03,68.03,0
2020,7,Sing Buri,Central,22.74,5357,22053,22053,0,30.6,30.6,0
2020,7,Suphan Buri,Central,45.16,36348,142273,142273,0,199.88,199.88,0
2020,7,Surin,Northeastern,27.25,42214,55286,55286,0,92.27,92.27,0
2020,7,Trang,Southern,25.35,34768,40841,40841,0,225.69,225.69,0
2020,7,Ubon Ratchathani,Northeastern,31.82,57259,98066,98066,0,200.11,200.11,0
2020,7,Udon Thani,Northeastern,42.03,102440,193043,193043,0,503.69,503.69,0
2020,7,Uthai Thani,Northern,40.85,17973,37828,37828,0,58.24,58.24,0
2020,7,Uttaradit,Northern,32.1,25148,53805,53805,0,98.91,98.91,0
2020,7,Yala,Southern,10.43,11132,11438,11438,0,39.64,39.64,0
2020,7,Yasothon,Northeastern,24.8,7748,24375,24375,0,21.37,21.37,0
2020,8,Amnat Charoen,Northeastern,25.3,3835,10571,10571,0,8.69,8.69,0
2020,8,Ang Thong,Central,16.89,4140,23777,23777,0,21.25,21.25,0
2020,8,Chachoengsao,Eastern,21.19,14665,232378,232378,0,285.46,285.46,0
2020,8,Chai Nat,Central,34.68,10732,33572,33572,0,40.37,40.37,0
2020,8,Chaiyaphum,Northeastern,27.8,30318,77766,77766,0,57.23,57.23,0
2020,8,Chanthaburi,Eastern,33.66,73812,91373,91373,0,255.47,255.47,0
2020,8,Chumphon,Southern,27.3,56495,71639,71639,0,263.04,263.04,0
2020,8,Kalasin,Northeastern,24.92,8932,40650,40650,0,44.12,44.12,0
2020,8,Lop Buri,Central,29.78,21302,151468,151468,0,163.29,163.29,0
2020,8,Maha Sarakham,Northeastern,34.73,28403,47184,47184,0,43.29,43.29,0
2020,8,Mukdahan,Northeastern,19.15,14839,55015,55015,0,78.05,78.05,0
2020,8,Nakhon Nayok,Eastern,50.75,136131,226425,226425,0,323.81,323.81,0
2020,8,Nakhon Pathom,Central,36.82,56197,171185,171185,0,190.38,190.38,0
2020,8,Nakhon Si Thammarat,Southern,38.19,144645,212456,212456,0,507.6,507.6,0
2020,8,Narathiwat,Southern,10.58,9538,9929,9929,0,34.76,34.76,0
2020,8,Pathum Thani,Central,18.27,12316,47798,47798,0,46.18,46.18,0
2020,8,Pattani,Southern,17.45,7539,8944,8944,0,31.68,31.68,0
2020,8,Phatthalung,Southern,38.54,40446,66219,66219,0,150.19,150.19,0
2020,8,Phichit,Northern,37.43,19652,43919,43919,0,48.8,48.8,0
2020,8,Phrae,Northern,39.76,14996,35156,35156,0,54.41,54.41,0
2020,8,Ranong,Southern,16.85,20900,24734,24734,0,102.83,102.83,0
2020,8,Ratchaburi,Central,44.16,60292,164461,164461,0,243.39,243.39,0
2020,8,Rayong,Eastern,26.01,105226,208281,208281,0,697.83,697.83,0
2020,8,Roi Et,Northeastern,37.44,33945,61782,61782,0,80.45,80.45,0
2020,8,Sa Kaeo,Eastern,31.23,44696,98646,98646,0,263.94,263.94,0
2020,8,Samut Prakan,Central,16.13,20160,73284,73284,0,87.82,87.82,0
2020,8,Samut Sakhon,Central,21.69,18173,42363,42363,0,41.25,41.25,0
2020,8,Samut Songkhram,Central,46.46,43662,106969,106969,0,126.47,126.47,0
2020,8,Saraburi,Central,37.53,42396,137302,137302,0,132.17,132.17,0
2020,8,Si Sa Ket,Northeastern,35.95,19660,70126,70126,0,61.62,61.62,0
2020,8,Sing Buri,Central,23.4,5862,22555,22555,0,28.17,28.17,0
2020,8,Suphan Buri,Central,43.88,36057,122193,122193,0,154.5,154.5,0
2020,8,Trang,Southern,24.16,32809,38227,38227,0,190.12,190.12,0
2020,8,Uthai Thani,Northern,38.51,16988,34667,34667,0,48.04,48.04,0
2020,8,Uttaradit,Northern,30.67,23979,49910,49910,0,82.57,82.57,0
2020,8,Yala,Southern,18.63,20592,13742,13742,0,42.86,42.86,0
2020,8,Yasothon,Northeastern,26.7,8813,28076,28076,0,22.15,22.15,0
2020,9,Amnat Charoen,Northeastern,26.26,4239,11684,11684,0,10.96,10.96,0
2020,9,Ang Thong,Central,19.23,4777,29486,29486,0,29.17,29.17,0
2020,9,Chai Nat,Central,36.33,12546,38038,38038,0,45.83,45.83,0
2020,9,Chaiyaphum,Northeastern,28.85,35629,89038,89038,0,71.16,71.16,0
