Year,Month,Provinces,Region,Occupancy rate,Number of guests (people),Total number of visitors (people),Number of Thai visitors (people),Number of foreign visitors (people),Income from visitors (million baht),Income from Thai visitors (million baht),Income from foreign visitors (million baht)
2020,9,Chanthaburi,Eastern,35.72,76157,94781,94781,0,261.74,261.74,0
2020,9,Chumphon,Southern,25.21,44841,61950,61950,0,229.24,229.24,0
2020,9,Kalasin,Northeastern,26.79,9798,42973,42973,0,51.66,51.66,0
2020,9,Maha Sarakham,Northeastern,35.2,26442,43933,43933,0,47.41,47.41,0
2020,9,Mukdahan,Northeastern,20.54,15281,56654,56654,0,89.5,89.5,0
2020,9,Nakhon Nayok,Eastern,49.28,135272,227497,227497,0,395.19,395.19,0
2020,9,Nakhon Si Thammarat,Southern,58.51,202468,299277,299277,0,1057.64,1057.64,0
2020,9,Narathiwat,Southern,11.29,11087,12024,12024,0,48.79,48.79,0
2020,9,Nonthaburi,Central,28.81,35600,121052,121052,0,128.87,128.87,0
2020,9,Pathum Thani,Central,21.82,14656,49557,49557,0,49.95,49.95,0
2020,9,Pattani,Southern,19.67,8362,9424,9424,0,39.87,39.87,0
2020,9,Phatthalung,Southern,41.48,42766,69178,69178,0,187.32,187.32,0
2020,9,Phichit,Northern,39.28,21069,48874,48874,0,62.91,62.91,0
2020,9,Phrae,Northern,42.23,16527,38684,38684,0,65.22,65.22,0
2020,9,Prachin Buri,Eastern,40.85,53087,81627,81627,0,227.68,227.68,0
2020,9,Ranong,Southern,15.63,19360,25234,25234,0,96.03,96.03,0
2020,9,Ratchaburi,Central,44.55,56962,158522,158522,0,234.97,234.97,0
2020,9,Rayong,Eastern,28.63,109834,216172,216172,0,787.22,787.22,0
2020,9,Roi Et,Northeastern,37.59,31188,56781,56781,0,77.26,77.26,0
2020,9,Sa Kaeo,Eastern,30.3,40770,89981,89981,0,265.14,265.14,0
2020,9,Samut Prakan,Central,18.54,22593,85852,85852,0,109.14,109.14,0
2020,9,Samut Songkhram,Central,46.85,43315,107171,107171,0,127.17,127.17,0
2020,9,Saraburi,Central,39.45,43543,145325,145325,0,144.92,144.92,0
2020,9,Si Sa Ket,Northeastern,37.55,20868,77843,77843,0,75.38,75.38,0
2020,9,Sing Buri,Central,26.74,6051,21157,21157,0,27.23,27.23,0
2020,9,Trang,Southern,26.31,35970,42573,42573,0,243.62,243.62,0
2020,9,Uthai Thani,Northern,39.47,18280,37596,37596,0,57.77,57.77,0
2020,9,Uttaradit,Northern,32.8,24825,50455,50455,0,96.87,96.87,0
2020,9,Yala,Southern,17.58,15161,15621,15621,0,55.42,55.42,0
2020,9,Yasothon,Northeastern,28.9,10286,32711,32711,0,28.48,28.48,0
2020,10,Amnat Charoen,Northeastern,30.56,4958,21185,21185,0,30.26,30.26,0
2020,10,Ang Thong,Central,18.1,3874,33934,33934,0,36.24,36.24,0
2020,10,Chai Nat,Central,33.06,11344,44297,44297,0,61.13,61.13,0
2020,10,Chaiyaphum,Northeastern,34.78,42963,79812,79812,0,108.71,108.71,0
2020,10,Chumphon,Southern,24.45,45888,60438,60438,0,255.5,255.5,0
2020,10,Kalasin,Northeastern,31.81,13205,36885,36885,0,51.08,51.08,0
2020,10,Maha Sarakham,Northeastern,38.98,29691,57995,57995,0,79.38,79.38,0
2020,10,Mukdahan,Northeastern,27.67,21890,82545,82545,0,117.39,117.39,0
2020,10,Narathiwat,Southern,12.47,11558,12772,12772,0,39.65,39.65,0
2020,10,Pathum Thani,Central,20.43,20856,85682,85682,0,125.82,125.82,0
2020,10,Pattani,Southern,20.69,8356,10431,10431,0,32.69,32.69,0
2020,10,Phatthalung,Southern,42.59,51359,94535,94535,0,153.8,153.8,0
2020,10,Phichit,Northern,41.84,24127,51451,51451,0,89.29,89.29,0
2020,10,Phrae,Northern,46.71,20972,50003,50003,0,95.04,95.04,0
2020,10,Ranong,Southern,17.59,19794,26211,26211,0,75.14,75.14,0
2020,10,Roi Et,Northeastern,39.26,31714,82471,82471,0,108.98,108.98,0
2020,10,Sa Kaeo,Eastern,24.56,28817,76507,76507,0,233.99,233.99,0
2020,10,Si Sa Ket,Northeastern,38.79,22611,62950,62950,0,81.67,81.67,0
2020,10,Sing Buri,Central,29.36,6761,28431,28431,0,49.07,49.07,0
2020,10,Trang,Southern,30.82,44720,58211,58211,0,250.86,250.86,0
2020,10,Uthai Thani,Northern,41.82,19683,52004,52004,0,88.66,88.66,0
2020,10,Uttaradit,Northern,39.56,44047,63381,63381,0,105.38,105.38,0
2020,10,Yala,Southern,53.22,61588,79382,79382,0,215.43,215.43,0
2020,10,Yasothon,Northeastern,31.29,10449,32081,32081,0,32.2,32.2,0
2020,11,Amnat Charoen,Northeastern,30.87,5787,24560,24560,0,35.23,35.23,0
2020,11,Ang Thong,Central,19.31,4972,35703,35703,0,36.63,36.63,0
2020,11,Chai Nat,Central,39.87,15316,54630,54630,0,77.01,77.01,0
2020,11,Chaiyaphum,Northeastern,36.31,61301,107475,107475,0,151.24,151.24,0
2020,11,Kalasin,Northeastern,32.83,16513,45250,45250,0,63.44,63.44,0
2020,11,Maha Sarakham,Northeastern,43.34,36067,66610,66610,0,94.86,94.86,0
2020,11,Mukdahan,Northeastern,32.02,26608,100551,100551,0,142.87,142.87,0
2020,11,Phichit,Northern,41.03,28804,62797,62797,0,112.09,112.09,0
2020,11,Roi Et,Northeastern,39.22,30810,80332,80332,0,105.96,105.96,0
2020,11,Si Sa Ket,Northeastern,37.54,23829,66341,66341,0,86.07,86.07,0
2020,11,Sing Buri,Central,32.72,8942,35046,35046,0,61.05,61.05,0
2020,11,Uttaradit,Northern,47.1,56736,81062,81062,0,139.88,139.88,0
2020,11,Yasothon,Northeastern,30.47,9860,30272,30272,0,30.38,30.38,0
2020,12,Amnat Charoen,Northeastern,35.68,6690,28237,28237,0,40.65,40.65,0
2020,12,Ang Thong,Central,17.94,5061,38975,38975,0,42.8,42.8,0
2020,12,Chai Nat,Central,33.54,13468,49823,49823,0,70.75,70.75,0
2020,12,Chaiyaphum,Northeastern,37.89,63667,111044,111044,0,156.72,156.72,0
2020,12,Kalasin,Northeastern,34.07,15834,44089,44089,0,61.19,61.19,0
2020,12,Maha Sarakham,Northeastern,41.13,33643,65449,65449,0,89.84,89.84,0
2020,12,Mukdahan,Northeastern,34.18,27225,102663,102663,0,146,146,0
2020,12,Phatthalung,Southern,40.93,45437,69140,69140,0,118.89,118.89,0
2020,12,Phichit,Northern,41.13,23691,59441,59441,0,106.48,106.48,0
2020,12,Roi Et,Northeastern,40.95,32321,84050,84050,0,111.06,111.06,0
2020,12,Si Sa Ket,Northeastern,41.41,24940,69434,69434,0,90.08,90.08,0
2020,12,Sing Buri,Central,28.45,6422,27403,27403,0,47.01,47.01,0
2020,12,Uthai Thani,Northern,42.76,20269,53344,53344,0,91.09,91.09,0
2020,12,Uttaradit,Northern,41.52,46310,66533,66533,0,110.71,110.71,0
2020,12,Yasothon,Northeastern,35.43,13667,41960,41960,0,42.11,42.11,0
2020,1,Amnat Charoen,Northeastern,58.36,8260,21009,20220,789,33.02,31.29,1.73
2020,1,Ang Thong,Central,63.97,16084,97978,93280,4698,125.87,120.59,5.28
2020,1,Ayutthaya,Central,66.07,107777,741902,556141,185761,1462.74,1059.24,403.5
2020,1,Bangkok,Central,89.36,3213765,6046765,3573040,2473725,88202.89,31137.65,57065.24
2020,1,Bueng Kan,Northeastern,72.86,37457,66078,65801,277,138.08,137.43,0.65
2020,1,Buriram,Northeastern,65.4,94359,159289,154482,4807,338.49,331.54,6.95
2020,1,Chachoengsao,Eastern,55.42,36156,268543,264901,3642,296.47,291.73,4.74
2020,1,Chai Nat,Central,73.47,23128,72893,72380,513,91.93,91.09,0.84
2020,1,Chaiyaphum,Northeastern,61.26,70023,130777,130071,706,178.31,176.46,1.85
2020,1,Chanthaburi,Eastern,76.36,126987,300501,293389,7112,1000.64,950.74,49.9
2020,1,Chiang Mai,Northern,85.32,822663,1047546,737588,309958,11087.86,6950.68,4137.18
2020,1,Chiang Rai,Northern,78.3,392547,436005,373814,62191,3077.95,2547.25,530.7
2020,1,Chonburi,Eastern,83.21,1329662,1585782,615982,969800,27064.45,3927.71,23136.74
2020,1,Chumphon,Southern,58.98,90484,115989,105692,10297,509.71,459.71,50
2020,1,Kalasin,Northeastern,50.42,20430,56432,55961,471,84.66,83.67,0.99
2020,1,Kamphaeng Phet,Northern,53.72,43616,71963,69852,2111,150.35,143.63,6.72
2020,1,Kanchanaburi,Central,81.92,329862,770371,725543,44828,2754.66,2505.21,249.45
2020,1,Khon Kaen,Northeastern,57.25,205657,521419,513809,7610,1653.69,1627.7,25.99
2020,1,Krabi,Southern,79.51,338142,567726,181672,386054,12505.3,3017.75,9487.55
2020,1,Lampang,Northern,72.29,64268,112377,102304,10073,327.62,276.88,50.74
2020,1,Lamphun,Northern,60.46,23987,110487,104315,6172,175.83,163.98,11.85
2020,1,Loei,Northeastern,72.31,122692,198483,195942,2541,448.01,438.75,9.26
2020,1,Lop Buri,Central,51.53,39765,242413,240280,2133,413.57,408.58,4.99
2020,1,Mae Hong Son,Northern,69.36,117691,126975,98387,28588,598.94,379.01,219.93
2020,1,Maha Sarakham,Northeastern,54.73,37569,62442,60865,1577,100.77,98.78,1.99
2020,1,Mukdahan,Northeastern,61.12,63536,194247,181131,13116,350.12,320.79,29.33
2020,1,Nakhon Nayok,Eastern,59.86,125509,265162,262943,2219,809.67,803.89,5.78
2020,1,Nakhon Pathom,Central,64.63,109852,272110,261231,10879,380.9,365.85,15.05
2020,1,Nakhon Phanom,Northeastern,63.13,45236,101079,93957,7122,211.07,201.52,9.55
2020,1,Nakhon Ratchasima,Northeastern,73.36,498547,985403,965138,20265,2479.92,2386.07,93.85
2020,1,Nakhon Sawan,Northern,61.79,116065,189972,183682,6290,350.35,341.97,8.38
2020,1,Nakhon Si Thammarat,Southern,56.04,222969,353316,343329,9987,1182.12,1148.46,33.66
2020,1,Nan,Northern,82.98,96325,115357,113177,2180,340.88,330.1,10.78
2020,1,Narathiwat,Southern,60.39,50224,61030,22468,38562,229.42,61.39,168.03
2020,1,Nong Bua Lamphu,Northeastern,53.36,12416,32414,32272,142,34.23,34.03,0.2
2020,1,Nong Khai,Northeastern,70.08,119040,261226,189542,71684,560.55,461.66,98.89
2020,1,Nonthaburi,Central,71.1,83049,308136,280170,27966,469.04,385.54,83.5
2020,1,Pathum Thani,Central,58.63,50824,238331,174404,63927,312.31,208.06,104.25
2020,1,Pattani,Southern,45.72,16725,20886,20742,144,77.57,76.93,0.64
2020,1,Phangnga,Southern,85.24,110362,499591,138124,361467,6156.91,861.82,5295.09
2020,1,Phatthalung,Southern,67.53,65735,121873,121018,855,183.61,180.93,2.68
2020,1,Phayao,Northern,66.44,31544,80242,76779,3463,148.7,144.28,4.42
2020,1,Phetchabun,Northern,72.11,199081,250520,248417,2103,872.24,866.59,5.65
2020,1,Phetchaburi,Central,72.6,326049,654478,589759,64719,2234.23,1704.79,529.44
2020,1,Phichit,Northern,54.08,45232,61863,61293,570,133.46,132.54,0.92
2020,1,Phitsanulok,Northern,69.01,192912,376176,353691,22485,971.57,898.61,72.96
2020,1,Phrae,Northern,69.13,35523,86488,77194,9294,186.09,152.77,33.32
2020,1,Phuket,Southern,87.71,1524977,1722034,316150,1405884,62468.6,4450.2,58018.4
2020,1,Prachin Buri,Eastern,67.12,87087,168750,157814,10936,490.4,456.38,34.02
2020,1,Prachuap Khiri Khan,Central,70.35,341491,576227,460687,115540,3509.89,2376.06,1133.83
2020,1,Ranong,Southern,52.8,81465,106008,99216,6792,369.34,323.26,46.08
2020,1,Ratchaburi,Central,72.78,84723,239500,235148,4352,449.36,439.39,9.97
2020,1,Rayong,Eastern,65.73,359238,617597,553520,64077,2366.44,1946.11,420.33
2020,1,Roi Et,Northeastern,58.69,42487,84003,83226,777,112.93,111.29,1.64
2020,1,Sa Kaeo,Eastern,49.25,68404,193291,162445,30846,580.4,489.95,90.45
2020,1,Sakon Nakhon,Northeastern,64.41,62304,113762,113368,394,233.37,232.2,1.17
2020,1,Samut Prakan,Central,69.55,86797,399020,202234,196786,745.26,303.53,441.73
2020,1,Samut Sakhon,Central,58.37,55591,101472,101051,421,167.13,166.41,0.72
2020,1,Samut Songkhram,Central,69.52,59982,190391,186751,3640,328.85,321.9,6.95
2020,1,Saraburi,Central,59.71,81682,195397,189741,5656,321.86,310.28,11.58
2020,1,Satun,Southern,72.77,79526,194605,175636,18969,1659.28,1563.93,95.35
2020,1,Si Sa Ket,Northeastern,65.69,43025,183945,181515,2430,276.73,270.58,6.15
2020,1,Sing Buri,Central,57.93,13873,43540,43326,214,61.74,61.4,0.34
2020,1,Songkhla,Southern,82.05,455523,827668,543218,284450,7356.25,3896.67,3459.58
2020,1,Sukhothai,Northern,66.86,80615,140701,100563,40138,322.83,192.94,129.89
2020,1,Suphan Buri,Central,85.81,86973,223794,222232,1562,469.1,466.67,2.43
2020,1,Surat Thani,Southern,69.1,444734,491605,156940,334665,9852.87,1172.06,8680.81
2020,1,Surin,Northeastern,58.12,89530,121634,118435,3199,310.63,300.52,10.11
2020,1,Tak,Northern,75.73,179957,238235,232580,5655,722.11,701.82,20.29
2020,1,Trang,Southern,67.6,125148,165681,142629,23052,1236.73,1019.8,216.93
2020,1,Trat,Eastern,72.26,184137,198359,126273,72086,1901.57,826.18,1075.39
2020,1,Ubon Ratchathani,Northeastern,71.5,135215,289283,272251,17032,926.6,846.62,79.98
2020,1,Udon Thani,Northeastern,83.19,181587,285057,268125,16932,790.75,709.88,80.87
2020,1,Uthai Thani,Northern,49.78,35301,83459,83146,313,139.77,138.69,1.08
2020,1,Uttaradit,Northern,60.58,61478,122631,121682,949,251.23,249.15,2.08
2020,1,Yala,Southern,48.36,46228,49911,8873,41038,227.8,35.24,192.56
2020,1,Yasothon,Northeastern,50.85,14569,48262,46756,1506,61.58,58.38,3.2
2020,2,Amnat Charoen,Northeastern,56.73,7510,19126,18394,732,30.23,28.57,1.66
2020,2,Ang Thong,Central,59.3,13461,76997,73479,3518,103.38,99.4,3.98
2020,2,Ayutthaya,Central,50.54,70417,375100,282929,92171,784.14,583.79,200.35
2020,2,Bangkok,Central,68.37,2388329,3525522,2259097,1266425,48826.43,18810.39,30016.04
2020,2,Bueng Kan,Northeastern,50.28,25036,43501,43335,166,92.09,91.67,0.42
2020,2,Buriram,Northeastern,60.05,83002,137005,133846,3159,282.46,277.18,5.28
2020,2,Chachoengsao,Eastern,42.51,26152,123664,122264,1400,143.84,142.04,1.8
2020,2,Chai Nat,Central,58.98,18283,54383,54023,360,71.64,71.04,0.6
2020,2,Chaiyaphum,Northeastern,40.28,40467,66801,66384,417,90.39,89.29,1.1
2020,2,Chanthaburi,Eastern,57.05,95216,262355,257162,5193,880.06,843.27,36.79
2020,2,Chiang Mai,Northern,58.47,559458,696035,530347,165688,7370.17,5130.88,2239.29
2020,2,Chiang Rai,Northern,48.63,245632,262505,228021,34484,1873,1578.33,294.67
2020,2,Chonburi,Eastern,46.07,583921,636605,329571,307034,9151.21,2213.66,6937.55
2020,2,Chumphon,Southern,49.47,72786,90369,83511,6858,390.6,356.78,33.82
2020,2,Kalasin,Northeastern,53.71,18427,56357,55963,394,83.61,82.7,0.91
2020,2,Kamphaeng Phet,Northern,45.29,34780,55715,53773,1942,116.62,110.25,6.37
2020,2,Kanchanaburi,Central,59.78,247674,546651,524705,21946,1941.2,1817.81,123.39
2020,2,Khon Kaen,Northeastern,48.3,167450,412000,406262,5738,1329.19,1310.1,19.09
2020,2,Krabi,Southern,64.85,333069,427837,209565,218272,9033.43,3630.79,5402.64
2020,2,Lampang,Northern,60.43,51479,87287,78082,9205,251.55,205.67,45.88
2020,2,Lamphun,Northern,53.84,18849,84386,79719,4667,131.49,122.48,9.01
2020,2,Loei,Northeastern,61.51,95837,155403,153612,1791,351.67,344.8,6.87
2020,2,Lop Buri,Central,52.2,35051,190373,188783,1590,319.55,315.68,3.87
2020,2,Mae Hong Son,Northern,53.52,90999,96207,74330,21877,449.48,278.79,170.69
2020,2,Maha Sarakham,Northeastern,46.09,27567,44096,43150,946,70.3,69,1.3
2020,2,Mukdahan,Northeastern,56.81,55621,170496,159435,11061,312.91,286.72,26.19
2020,2,Nakhon Nayok,Eastern,50.72,100645,201610,199829,1781,612.17,607.28,4.89
2020,2,Nakhon Pathom,Central,60.59,96051,195745,187142,8603,275.72,263.33,12.39
2020,2,Nakhon Phanom,Northeastern,62.16,44580,109137,104503,4634,233.82,227.46,6.36
2020,2,Nakhon Ratchasima,Northeastern,70.08,404857,747501,728203,19298,1932.15,1840.47,91.68
2020,2,Nakhon Sawan,Northern,56.72,100752,158447,152429,6018,294.46,286.03,8.43
2020,2,Nakhon Si Thammarat,Southern,51.4,153356,226500,218609,7891,806.59,778.82,27.77
2020,2,Nan,Northern,64.72,73239,87248,84997,2251,256.82,245.99,10.83
2020,2,Narathiwat,Southern,47.13,44755,52071,25727,26344,192.98,72.11,120.87
2020,2,Nong Bua Lamphu,Northeastern,50.27,11792,30423,30309,114,31.51,31.34,0.17
2020,2,Nong Khai,Northeastern,60.8,87202,191258,137915,53343,411.5,333.65,77.85
2020,2,Nonthaburi,Central,52.08,56271,188108,182633,5475,280.47,262.99,17.48
2020,2,Pathum Thani,Central,45.4,38020,125549,116657,8892,159.12,144.23,14.89
2020,2,Pattani,Southern,42.24,15457,19262,19015,247,73.31,72.15,1.16
2020,2,Phangnga,Southern,61.64,80645,258799,75732,183067,3437.3,470.74,2966.56
2020,2,Phatthalung,Southern,58.48,54688,94205,93606,599,147.34,145.35,1.99
2020,2,Phayao,Northern,53.02,23868,56012,53537,2475,103.38,99.99,3.39
2020,2,Phetchabun,Northern,55.76,146577,176028,174458,1570,608.41,603.99,4.42
2020,2,Phetchaburi,Central,61.09,268846,531193,500721,30472,1704.79,1467.89,236.9
2020,2,Phichit,Northern,47.29,38839,52701,52330,371,111.8,111.22,0.58
2020,2,Phitsanulok,Northern,58.64,157604,295413,276914,18499,762.32,702.62,59.7
2020,2,Phrae,Northern,53.16,27037,63890,56343,7547,139.63,112.13,27.5
2020,2,Phuket,Southern,56.13,853419,889508,294633,594875,29126.7,4211.59,24915.11
2020,2,Prachin Buri,Eastern,46.87,60975,108111,102019,6092,302.75,282.73,20.02
2020,2,Prachuap Khiri Khan,Central,53.11,234637,389358,329446,59912,2338.97,1745.55,593.42
2020,2,Ranong,Southern,57.67,77074,98829,92304,6525,354.04,308.09,45.95
2020,2,Ratchaburi,Central,50.34,47897,124885,122819,2066,246.03,240.9,5.13
2020,2,Rayong,Eastern,53.95,285075,457634,415288,42346,1772.65,1490.33,282.32
2020,2,Roi Et,Northeastern,49.77,34261,66867,66255,612,90.65,89.36,1.29
2020,2,Sa Kaeo,Eastern,44.43,56015,140688,136056,4632,423.8,410.96,12.84
2020,2,Sakon Nakhon,Northeastern,54.93,51270,90256,89989,267,187.99,187.1,0.89
2020,2,Samut Prakan,Central,46.98,59573,189176,89213,99963,365.53,130.51,235.02
2020,2,Samut Sakhon,Central,61.43,53604,84621,84329,292,144.37,143.85,0.52
2020,2,Samut Songkhram,Central,61.11,51832,159881,157065,2816,274.58,269.28,5.3
2020,2,Saraburi,Central,50.91,62116,125859,123787,2072,215.48,211.19,4.29
2020,2,Satun,Southern,67.32,62626,143598,130525,13073,1180.06,1111.31,68.75
2020,2,Si Sa Ket,Northeastern,59.38,35864,149774,147936,1838,228.87,223.94,4.93
2020,2,Sing Buri,Central,54.21,12417,35266,35109,157,50.77,50.49,0.28
2020,2,Songkhla,Southern,47.71,262792,321741,224797,96944,2876.97,1624.1,1252.87
2020,2,Sukhothai,Northern,56.87,66541,113202,75373,37829,269.31,143.1,126.21
2020,2,Suphan Buri,Central,71.95,69809,165744,164644,1100,343.36,341.55,1.81
2020,2,Surat Thani,Southern,60.55,363612,365521,168436,197085,6620.44,1286.6,5333.84
2020,2,Surin,Northeastern,55.35,70264,93827,91310,2517,226.86,218.08,8.78
2020,2,Tak,Northern,65.23,147648,194219,189857,4362,557.85,541.98,15.87
2020,2,Trang,Southern,63.38,108572,132492,110438,22054,995.4,776.36,219.04
2020,2,Trat,Eastern,67.36,136968,148117,92557,55560,1409.87,598.74,811.13
2020,2,Ubon Ratchathani,Northeastern,63.04,105265,228071,213551,14520,736.14,666.16,69.98
2020,2,Udon Thani,Northeastern,79.67,156229,238576,224242,14334,640.72,570.28,70.44
2020,2,Uthai Thani,Northern,48.17,31556,73017,72761,256,120.11,119.21,0.9
2020,2,Uttaradit,Northern,49.35,48167,91269,90504,765,187.16,185.41,1.75
2020,2,Yala,Southern,29.48,26959,28277,8288,19989,130.14,34.11,96.03
2020,2,Yasothon,Northeastern,53.86,13159,45530,44114,1416,59.21,56,3.21
2020,3,Amnat Charoen,Northeastern,9.42,1295,3199,3117,82,4.75,4.57,0.18
2020,3,Ang Thong,Central,8.63,2025,13506,13463,43,16.49,16.44,0.05
2020,3,Ayutthaya,Central,17.77,29532,63597,55179,8418,123.84,105.72,18.12
2020,3,Bangkok,Central,18.43,601577,1184699,816815,367884,14740.85,6403.18,8337.67
2020,3,Bueng Kan,Northeastern,13.16,7461,13305,13279,26,24.85,24.79,0.06
2020,3,Buriram,Northeastern,9.7,15274,25658,25370,288,44.81,44.42,0.39
